================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
       24    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_with_a_2_L_4.csv
[0 0 1 0] 2
[1 2 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 3
  2 non-0-type-columns count: 1
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 2, 3]
  2 non-0-type columns: [1]
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1734 function calls (1724 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.009    0.009 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
      2/1    0.000    0.000    0.009    0.009 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
        8    0.000    0.000    0.008    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
       16    0.000    0.000    0.008    0.000 {map}
      299    0.006    0.000    0.007    0.000 {sum}
       64    0.000    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
      320    0.000    0.000    0.007    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
        2    0.000    0.000    0.006    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
       40    0.000    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
       40    0.000    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
        2    0.000    0.000    0.002    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
        2    0.000    0.000    0.001    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
       10    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
       50    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
      290    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
     10/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
      310    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
       40    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
       16    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
        3    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        2    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
       17    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
       24    0.000    0.000    0.000    0.000 {id}
        4    0.000    0.000    0.000    0.000 {getattr}
        2    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 1: 
    config-table size: 101

 Begining of profiler output: 
         259023 function calls (257171 primitive calls) in 0.969 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.138    1.138 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
    137/1    0.006    0.000    1.138    1.138 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    29612    0.565    0.000    0.734    0.000 {sum}
      512    0.003    0.000    0.521    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
     1024    0.006    0.000    0.516    0.001 {map}
      275    0.027    0.000    0.494    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
     4098    0.014    0.000    0.451    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
    20490    0.019    0.000    0.436    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
      137    0.001    0.000    0.430    0.003 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
      101    0.001    0.000    0.386    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
     3227    0.010    0.000    0.339    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
    16135    0.014    0.000    0.330    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
     2581    0.014    0.000    0.258    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
     2541    0.011    0.000    0.252    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
       36    0.000    0.000    0.146    0.004 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
    36745    0.107    0.000    0.137    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
  659/167    0.022    0.000    0.085    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
       96    0.002    0.000    0.064    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
     1568    0.008    0.000    0.045    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
      192    0.010    0.000    0.039    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
       84    0.000    0.000    0.038    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
       84    0.004    0.000    0.035    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
     1568    0.005    0.000    0.033    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
       96    0.003    0.000    0.027    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
      336    0.010    0.000    0.026    0.000 {max}
     1568    0.002    0.000    0.022    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
    53091    0.020    0.000    0.020    0.000 {isinstance}
     1568    0.017    0.000    0.020    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    14709    0.015    0.000    0.018    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
 1360/136    0.004    0.000    0.014    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
     5489    0.004    0.000    0.013    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
      136    0.001    0.000    0.011    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
     3655    0.003    0.000    0.009    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
     3313    0.003    0.000    0.008    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
     3313    0.002    0.000    0.008    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
     1568    0.002    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
      136    0.001    0.000    0.005    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
     1568    0.002    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
      322    0.001    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
      514    0.001    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
     1928    0.003    0.000    0.003    0.000 {numpy.core.multiarray.array}
      524    0.002    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1024    0.002    0.000    0.002    0.000 {reduce}
    11527    0.002    0.000    0.002    0.000 {len}
      136    0.001    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
     1360    0.002    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
     3135    0.002    0.000    0.002    0.000 {range}
      136    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
       12    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
       40    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     1218    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     2682    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
      272    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     4747    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      197    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
      528    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
       40    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
       22    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
     2176    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      141    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
     2856    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      544    0.000    0.000    0.000    0.000 {getattr}
     1557    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
     3264    0.000    0.000    0.000    0.000 {id}
     1517    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
      118    0.000    0.000    0.000    0.000 {filter}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
      137    0.000    0.000    0.000    0.000 {hasattr}
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
      136    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
      408    0.000    0.000    0.000    0.000 {issubclass}
      136    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
       44    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
      680    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
      136    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
       84    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
      322    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
      101    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
      221    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
      136    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        3    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        6    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 2: 
    config-table size: 3559

 Begining of profiler output: 
         21766900 function calls (21632119 primitive calls) in 80.457 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   94.029   94.029 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
   7488/1    0.320    0.000   94.029   94.029 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
  2288634   45.693    0.000   59.264    0.000 {sum}
    24260    2.990    0.000   57.034    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
     7488    0.108    0.000   44.928    0.006 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   350812    1.063    0.000   38.823    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  1754060    1.564    0.000   37.760    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    26021    0.176    0.000   28.650    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    52042    0.314    0.000   28.351    0.001 {map}
   217328    0.766    0.000   24.783    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
  1086640    1.024    0.000   24.017    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
     3559    0.054    0.000   20.125    0.006 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
     3929    0.044    0.000   18.658    0.005 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
   133654    0.752    0.000   14.179    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   135716    0.640    0.000   13.859    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  3078221    9.927    0.000   12.494    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
79388/19477    2.627    0.000   10.375    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
     6363    0.101    0.000    4.652    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
   143920    0.745    0.000    4.200    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
   143920    0.489    0.000    3.055    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
    12726    0.818    0.000    2.883    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
     5778    0.030    0.000    2.820    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
     5778    0.292    0.000    2.601    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
   143920    0.166    0.000    2.017    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
     6363    0.199    0.000    1.964    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
    24378    0.788    0.000    1.945    0.000 {max}
   143920    1.603    0.000    1.851    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  4509649    1.691    0.000    1.691    0.000 {isinstance}
  1322969    1.394    0.000    1.612    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
   517621    0.397    0.000    1.253    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   445370    0.358    0.000    1.106    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
   414369    0.307    0.000    0.999    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
   414369    0.300    0.000    0.988    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
74870/7487    0.245    0.000    0.779    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
     7487    0.062    0.000    0.595    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
   143920    0.154    0.000    0.550    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
   143920    0.165    0.000    0.401    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
     7487    0.039    0.000    0.300    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
   163021    0.264    0.000    0.264    0.000 {numpy.core.multiarray.array}
    29551    0.059    0.000    0.221    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    16825    0.062    0.000    0.214    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
  1236439    0.191    0.000    0.191    0.000 {len}
   295011    0.163    0.000    0.163    0.000 {range}
    30128    0.119    0.000    0.157    0.000 {method 'astype' of 'numpy.ndarray' objects}
   126570    0.157    0.000    0.157    0.000 {method 'sort' of 'list' objects}
   322816    0.129    0.000    0.129    0.000 {method 'index' of 'list' objects}
    52042    0.087    0.000    0.123    0.000 {reduce}
     7487    0.041    0.000    0.116    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
    74870    0.084    0.000    0.108    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
      696    0.028    0.000    0.097    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
     7487    0.092    0.000    0.092    0.000 {method '__reduce_ex__' of 'object' objects}
   478365    0.087    0.000    0.087    0.000 {method 'append' of 'list' objects}
   260180    0.067    0.000    0.067    0.000 {method 'remove' of 'list' objects}
    14974    0.048    0.000    0.061    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     9922    0.033    0.000    0.058    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
    37107    0.044    0.000    0.057    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
     1180    0.016    0.000    0.046    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
     1100    0.027    0.000    0.039    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
    13876    0.024    0.000    0.032    0.000 {filter}
   157227    0.031    0.000    0.031    0.000 {method 'get' of 'dict' objects}
     1100    0.006    0.000    0.021    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    29948    0.021    0.000    0.021    0.000 {getattr}
     4659    0.019    0.000    0.019    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
    81612    0.019    0.000    0.019    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
   179688    0.018    0.000    0.018    0.000 {id}
    83674    0.017    0.000    0.017    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
       24    0.000    0.000    0.016    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:172(invisible)
      396    0.010    0.000    0.014    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
     7488    0.012    0.000    0.012    0.000 {hasattr}
     1180    0.004    0.000    0.012    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
     7487    0.007    0.000    0.011    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
    22461    0.010    0.000    0.010    0.000 {issubclass}
     1180    0.007    0.000    0.008    0.000 {numpy.core.multiarray.concatenate}
     7487    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
     2360    0.006    0.000    0.007    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
    37435    0.006    0.000    0.006    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
    24609    0.006    0.000    0.006    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
     7487    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x919120}
     5778    0.004    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
    16825    0.004    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
     7487    0.003    0.000    0.003    0.000 {method 'iteritems' of 'dict' objects}
      792    0.001    0.000    0.002    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
     3583    0.002    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
